IMBD title ID,Original titl�,Release year,Genr�,Duration,Country,Content Rating,Director,Income, Votes ,Score
tt0111161,The Shawshank Redemption,1995.0,Drama,142.0,USA,R,Frank Darabont,28815245.0,2278845.0,9.3
tt0068646,The Godfather,1972.0,"Crime, Drama",175.0,USA,R,Francis Ford Coppola,246120974.0,1572674.0,9.2
tt0468569,The Dark Knight,2008.0,"Action, Crime, Drama",152.0,USA,PG-13,Christopher Nolan,1005455211.0,2241615.0,9.0
tt0071562,The Godfather: Part II,1975.0,"Crime, Drama",220.0,USA,R,Francis Ford Coppola,,1098714.0,9.0
tt0110912,Pulp Fiction,1994.0,"Crime, Drama",,USA,R,Quentin Tarantino,222831817.0,1780147.0,89.0
tt0167260,The Lord of the Rings: The Return of the King,4.0,"Action, Adventure, Drama",201.0,New Zealand,PG-13,Peter Jackson,1142271098.0,1604280.0,8.9
tt0108052,Schindler's List,1994.0,"Biography, Drama, History",,USA,R,Steven Spielberg,322287794.0,1183248.0,8.9
tt0050083,12 Angry Men,1957.0,"Crime, Drama",96.0,USA,Not Rated,Sidney Lumet,576.0,668473.0,8.9
tt1375666,Inception,2010.0,"Action, Adventure, Sci-Fi",148.0,USA,PG-13,Christopher Nolan,869784991.0,2002816.0,8.8
tt0137523,Fight Club,99.0,Drama,,UK,R,David Fincher,101218804.0,1807440.0,8.8
tt0109830,Forrest Gump,1994.0,"Drama, Romance",142.0,USA,PG-13,Robert Zemeckis,678229452.0,1755490.0,88.0
tt0120737,The Lord of the Rings: The Fellowship of the Ring,2002.0,"Action, Adventure, Drama",,New Zesland,PG-13,Peter Jackson,887934303.0,1619920.0,8.8
tt0060196,"Il buono, il brutto, il cattivo",1966.0,Western,161.0,Italy,Approved,Sergio Leone,25252481.0,672499.0,8.8
,,,,,,R,,,,
tt0133093,The Matrix,1999.0,"Action, Sci-Fi",,USA,R,"Lana Wachowski, Lilly Wachowski",465718588.0,1632315.0,8.7
tt0167261,The Lord of the Rings: The Two Towers,3.0,"Action, Adventure, Drama",179.0,New Zeland,PG-13,Peter Jackson,951227416.0,1449778.0,
tt0080684,Star Wars: Episode V - The Empire Strikes Back,1980.0,"Action, Adventure, Fantasy",,USA,PG,Irvin Kershner,549265501.0,1132073.0,870.0
tt0099685,Goodfellas,1990.0,"Biography, Crime, Drama",146.0,USA,R,Martin Scorsese,46879633.0,991505.0,8.7
tt0073486,One Flew Over the Cuckoo's Nest,1976.0,Drama,,USA,R,Milos Forman,108997629.0,891071.0,8.7
tt0816692,Interstellar,2014.0,"Adventure, Drama, Sci-Fi",169.0,USA,PG-13,Christopher Nolan,696742056.0,1449256.0,8.6
tt0114369,Se7en,1995.0,"Crime, Drama, Mystery",127.0,USA,R,David Fincher,327333559.0,1402015.0,8.6
tt0102926,The Silence of the Lambs,1991.0,"Crime, Drama, Thriller",118.0,USA,R,Jonathan Demme,272753884.0,1234134.0,86.0
tt0076759,Star Wars,1977.0,"Action, Adventure, Fantasy",121.0,USA,PG,George Lucas,775768912.0,1204107.0,8.6
tt0120815,Saving Private Ryan,1998.0,"Drama, War",169.0,USA,R,Steven Spielberg,482349603.0,1203825.0,8.6
tt0120689,The Green Mile,2000.0,"Crime, Drama, Fantasy",189.0,US.,R,Frank Darabont,286801374.0,1112336.0,8.6
tt0317248,Cidade de Deus,2003.0,"Crime, Drama",130.0,Brazil,R,"Fernando Meirelles, Kátia Lund",30680793.0,685856.0,8.6
tt0245429,Sen to Chihiro no kamikakushi,2003.0,"Animation, Adventure, Family",125.0,Japan,PG,Hayao Miyazaki,355467056.0,626693.0,8.6
tt0118799,La vita B9 bella,1997.0,"Comedy, Drama, Romance",116.0,Italy1,R,Roberto Benigni,230098753.0,605648.0,8.6
tt6751668,Gisaengchung,2019.0,"Comedy, Drama, Thriller",132.0,South Korea,R,Bong Joon Ho,257604912.0,470931.0,8.6
tt0038650,It's a Wonderful Life,1948.0,"Drama, Family, Fantasy",130.0,USA,PG,Frank Capra,6130720.0,388310.0,8.6
tt0047478,Shichinin no samurai,1955.0,"Action, Adventure, Drama",207.0,Japan,Unrated,Akira Kurosawa,322773.0,307958.0,8.6
tt0172495,Gladiator,2000.0,"Action, Adventure, Drama",155.0,USA,R,Ridley Scott,465361176.0,1308193.0,8.5
tt0407887,The Departed,2006.0,"Crime, Drama, Thriller",151.0,USA,R,Martin Scorsese,291465034.0,1159703.0,8.5
tt0482571,The Prestige,2006.0,"Drama, Mystery, Sci-Fi",130.0,UK,PG-13,Christopher Nolan,109676311.0,1155723.0,8.5
tt0088763,Back to the Future,1985.0,"Adventure, Comedy, Sci-Fi",116.0,USA,PG,Robert Zemeckis,388774684.0,1027330.0,8.5
tt0120586,American History X,1999.0,Drama,119.0,USA,R,Tony Kaye,23875127.0,1014218.0,8.5
tt0110413,Léon,1995.0,"Action, Crime, Drama",110.0,France,R,Luc Besson,19552639.0,1007598.0,8.5
tt0103064,Terminator 2: Judgment Day,1991.0,"Action, Sci-Fi",137.0,USA,R,James Cameron,520884847.0,974970.0,8.4
tt0114814,The Usual Suspects,1995.0,"Crime, Mystery, Thriller",106.0,USA,R,Bryan Singer,23341568.0,968947.0,8.4
tt0110357,The Lion King,1994.0,"Animation, Adventure, Drama",88.0,USA,G,"Roger Allers, Rob Minkoff",968511805.0,917248.0,8.4
tt7286456,Joker,2019.0,"Crime, Drama, Thriller",122.0,USA,R,Todd Phillips,1074251311.0,855097.0,8.4
tt1675434,Intouchables,2012.0,"Biography, Comedy, Drama",112.0,France,R,"Olivier Nakache, Éric Toledano",426588510.0,736691.0,8.4
tt0253474,The Pianist,2002.0,"Biography, Drama, Music",150.0,UK,R,Roman Polanski,120072577.0,707942.0,8.4
tt2582802,Whiplash,2015.0,"Drama, Music",106.0,USA,R,Damien Chazelle,48983260.0,690732.0,8.4
tt0054215,Psycho,1960.0,"Horror, Mystery, Thriller",109.0,USA,R,Alfred Hitchcock,32008644.0,586765.0,8.3
tt0034583,Casablanca,46.0,"Drama, Romance, War",102.0,USA,PG,Michael Curtiz,4374761.0,509953.0,8.3
tt0064116,C'era una volta il West,1968.0,Western,165.0,Italy,PG-13,Sergio Leone,112911.0,295220.0,8.3
tt0095327,Hotaru no haka,2015.0,"Animation, Drama, War",89.0,Japan,R,Isao Takahata,516962.0,225438.0,8.3
tt0095765,Nuovo Cinema Paradiso,1988.0,Drama,155.0,Italy,R,Giuseppe Tornatore,13826605.0,223050.0,8.3
tt0027977,Modern Times,1937.0,"Comedy, Drama, Family",87.0,USA,G,Charles Chaplin,457688.0,211250.0,8.3
tt1345836,The Dark Knight Rises,2012.0,"Action, Adventure",164.0,UK,PG-13,Christopher Nolan,1081133191.0,1480582.0,8.3
tt1853728,Django Unchained,2013.0,"Drama, Western",165.0,USA,R,Quentin Tarantino,425368238.0,1317856.0,8.3
tt0209144,Memento,2001.0,"Mystery, Thriller",113.0,USA,R,Christopher Nolan,39970386.0,1098879.0,8.2
tt0910970,WALL·E,2008.0,"Animation, Adventure, Family",98.0,USA,G,Andrew Stanton,521311860.0,974734.0,8.2
tt0081505,The Shining,1980.0,"Drama, Horror",146.0,UK,R,Stanley Kubrick,46520613.0,869480.0,8.2
tt0082971,Raiders of the Lost Ark,1981.0,"Action, Adventure",115.0,USA,PG,Steven Spielberg,390133212.0,865510.0,8.2
tt4154756,Avengers: Infinity War,2018.0,"Action, Adventure, Sci-Fi",149.0,USA,R,"Anthony Russo, Joe Russo",2048359754.0,796486.0,8.2
tt0078748,Alien,1979.0,"Horror, Sci-Fi",117.0,UK,R,Ridley Scott,108110316.0,768874.0,8.2
tt4154796,Avengers: Endgame,2019.0,"Action, Adventure, Drama",181.0,USA,R,"Anthony Russo, Joe Russo",2797800564.0,754786.0,8.2
tt0078788,Apocalypse Now,1979.0,"Drama, Mystery, War",147.0,USA,R,Francis Ford Coppola,91968688.0,591251.0,8.2
tt0364569,Oldeuboi,2005.0,"Action, Drama, Mystery",120.0,South Korea,R,Chan-wook Park,15002116.0,501082.0,8.1
tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964.0,Comedy,95.0,UK,PG,Stanley Kubrick,9443876.0,441115.0,8.1
tt0047396,Rear Window,1955.0,"Mystery, Thriller",112.0,USA,R,Alfred Hitchcock,37032034.0,432390.0,8.1
tt2380307,Coco,2017.0,"Animation, Adventure, Family",105.0,USA,R,"Lee Unkrich, Adrian Molina",807083670.0,352455.0,8.1
tt0405094,Das Leben der Anderen,2007.0,"Drama, Mystery, Thriller",137.0,Germany,R,Florian Henckel von Donnersmarck,77356942.0,349642.0,8.1
tt4633694,Spider-Man: Into the Spider-Verse,2018.0,"Animation, Action, Adventure",117.0,USA,R,"Bob Persichetti, Peter Ramsey",375540831.0,335892.0,8.1
tt1187043,3 Idiots,2009.0,"Comedy, Drama",170.0,India,R,Rajkumar Hirani,60262836.0,332217.0,8.1
tt0119698,Mononoke-hime,2000.0,"Animation, Adventure, Fantasy",134.0,Japan,PG-13,Hayao Miyazaki,169785629.0,331045.0,8.0
tt0087843,Once Upon a Time in America,1984.0,"Crime, Drama",229.0,USA,R,Sergio Leone,5472914.0,302317.0,8.0
tt0032553,The Great Dictator,1945.0,"Comedy, Drama, War",125.0,USA,R,Charles Chaplin,969879.0,197381.0,8.0
tt0043014,Sunset Blvd.,1951.0,"Drama, Film-Noir",110.0,USA,R,Billy Wilder,299645.0,195789.0,8.0
tt0361748,Inglourious Basterds,2009.0,"Adventure, Drama, War",153.0,Germany,R,Quentin Tarantino,321455689.0,1229958.0,8.0
tt0169547,American Beauty,2000.0,Drama,122.0,USA,R,Sam Mendes,356296601.0,1049009.0,8.0
tt0112573,Braveheart,1995.0,"Biography, Drama, History",178.0,USA,R,Mel Gibson,213216216.0,941683.0,7.9
tt0086190,Star Wars: Episode VI - Return of the Jedi,1983.0,"Action, Adventure, Fantasy",131.0,USA,PG,Richard Marquand,475347111.0,928036.0,7.9
tt0105236,Reservoir Dogs,1992.0,"Crime, Drama, Thriller",99.0,USA,R,Quentin Tarantino,2889963.0,896551.0,7.9
tt0338013,Eternal Sunshine of the Spotless Mind,2004.0,"Drama, Romance, Sci-Fi",108.0,USA,R,Michel Gondry,74036715.0,889875.0,7.9
tt0114709,Toy Story,1996.0,"Animation, Adventure, Comedy",81.0,USA,G,John Lasseter,404265438.0,864461.0,7.9
tt0119217,Good Will Hunting,1998.0,"Drama, Romance",126.0,USA,R,Gus Van Sant,225933435.0,837379.0,7.8
tt0208092,Snatch,2001.0,"Comedy, Crime",104.0,UK,R,Guy Ritchie,83557872.0,766589.0,7.8
tt0180093,Requiem for a Dream,2000.0,Drama,102.0,USA,R,Darren Aronofsky,7390108.0,748291.0,7.8
tt0066921,A Clockwork Orange,1972.0,"Crime, Drama, Sci-Fi",136.0,UK,R,Stanley Kubrick,26903440.0,740301.0,7.8
tt0435761,Toy Story 3,2010.0,"Animation, Adventure, Comedy",103.0,USA,G,Lee Unkrich,1066969703.0,739717.0,7.8
tt0086250,Scarface,1984.0,"Crime, Drama",170.0,USA,R,Brian De Palma,66023585.0,721343.0,7.8
tt0075314,Taxi Driver,1976.0,"Crime, Drama",114.0,USA,R,Martin Scorsese,28441292.0,703264.0,7.7
tt0211915,Le fabuleux destin d'Amélie Poulain,2002.0,"Comedy, Romance",122.0,France,R,Jean-Pierre Jeunet,173924742.0,690480.0,7.7
tt0093058,Full Metal Jacket,1987.0,"Drama, War",116.0,UK,R,Stanley Kubrick,46357676.0,658175.0,7.7
tt0090605,Aliens,1986.0,"Action, Adventure, Sci-Fi",137.0,USA,R,James Cameron,131384634.0,639500.0,7.7
tt0062622,2001: A Space Odyssey,1968.0,"Adventure, Sci-Fi",149.0,UK,G,Stanley Kubrick,68989547.0,587866.0,7.6
tt0033467,Citizen Kane,1948.0,"Drama, Mystery",119.0,USA,R,Orson Welles,1594107.0,389322.0,7.6
tt8579674,1917,2020.0,"Drama, War",119.0,USA,R,Sam Mendes,384857224.0,362897.0,7.6
tt0086879,Amadeus,1985.0,"Biography, Drama, History",160.0,USA,R,Milos Forman,52066791.0,361028.0,7.6
tt0052357,Vertigo,1958.0,"Mystery, Romance, Thriller",128.0,USA,R,Alfred Hitchcock,7796389.0,352786.0,7.5
tt0053125,North by Northwest,1959.0,"Adventure, Mystery, Thriller",136.0,USA,R,Alfred Hitchcock,73446.0,291628.0,7.5
tt2106476,Jagten,2012.0,Drama,115.0,Denmark,R,Thomas Vinterberg,15843274.0,269616.0,7.5
tt0056172,Lawrence of Arabia,1963.0,"Adventure, Biography, Drama",228.0,UK,PG,David Lean,45710874.0,261504.0,7.5
tt0070735,The Sting,1974.0,"Comedy, Crime, Drama",129.0,USA,PG,George Roy Hill,156000000.0,236285.0,7.5
tt0082096,Das Boot,1982.0,"Adventure, Drama, Thriller",149.0,West Germany,R,Wolfgang Petersen,11487676.0,226427.0,7.5
tt0059578,Per qualche dollaro in più,1965.0,Western,132.0,Italy,R,Sergio Leone,15000000.0,226039.0,7.4
tt1832382,Jodaeiye Nader az Simin,2011.0,Drama,123.0,Iran,PG-13,Asghar Farhadi,22926076.0,214165.0,7.4
tt0045152,Singin' in the Rain,1953.0,"Comedy, Musical, Romance",103.0,USA,R,Stanley Donen,1864182.0,213152.0,7.4
